timestamp,t_a,time,Q_hc
2018-01-31T06:30:00Z,-1.388888889,192600,0
2018-01-31T06:45:00Z,-1.444444444,193500,0
2018-01-31T07:00:00Z,-1.388888889,194400,0
2018-01-31T07:15:00Z,-1.333333333,195300,0
2018-01-31T07:30:00Z,-1.333333333,196200,0
2018-01-31T07:45:00Z,-1.277777778,197100,0
2018-01-31T08:00:00Z,-1.277777778,198000,700
2018-01-31T08:15:00Z,-1.277777778,198900,700
2018-01-31T08:30:00Z,-1.333333333,199800,700
2018-01-31T08:45:00Z,-1.388888889,200700,700
2018-01-31T09:00:00Z,-1.388888889,201600,700
2018-01-31T09:15:00Z,-1.333333333,202500,700
2018-01-31T09:30:00Z,-1.444444444,203400,700
2018-01-31T09:45:00Z,-1.444444444,204300,700
2018-01-31T10:00:00Z,-1.388888889,205200,700
2018-01-31T10:15:00Z,-1.333333333,206100,700
2018-01-31T10:30:00Z,-1.333333333,207000,700
2018-01-31T10:45:00Z,-1.222222222,207900,700
2018-01-31T11:00:00Z,-0.666666667,208800,0
2018-01-31T11:15:00Z,-0.277777778,209700,0
2018-01-31T11:30:00Z,0.055555556,210600,0
2018-01-31T11:45:00Z,0.277777778,211500,0
2018-01-31T12:00:00Z,0.388888889,212400,0
2018-01-31T12:15:00Z,0.444444444,213300,0
2018-01-31T12:30:00Z,0.5,214200,0
2018-01-31T12:45:00Z,0.5,215100,0
2018-01-31T13:00:00Z,0.5,216000,700
2018-01-31T13:15:00Z,0.5,216900,700
2018-01-31T13:30:00Z,0.555555556,217800,700
2018-01-31T13:45:00Z,0.666666667,218700,700
2018-01-31T14:00:00Z,0.833333333,219600,0
2018-01-31T14:15:00Z,1.111111111,220500,0
2018-01-31T14:30:00Z,1.277777778,221400,0
2018-01-31T14:45:00Z,1.777777778,222300,0
2018-01-31T15:00:00Z,2.055555556,223200,0
2018-01-31T15:15:00Z,2.5,224100,0
2018-01-31T15:30:00Z,3.222222222,225000,0
2018-01-31T15:45:00Z,3.944444444,225900,0
2018-01-31T16:00:00Z,4.333333333,226800,700
2018-01-31T16:15:00Z,5.111111111,227700,700
2018-01-31T16:30:00Z,5.666666667,228600,700
2018-01-31T16:45:00Z,6.611111111,229500,700
2018-01-31T17:00:00Z,7.222222222,230400,0
2018-01-31T17:15:00Z,7.5,231300,0
2018-01-31T17:30:00Z,8.055555556,232200,0
2018-01-31T17:45:00Z,8.333333333,233100,0
2018-01-31T18:00:00Z,8.222222222,234000,700
2018-01-31T18:15:00Z,8.333333333,234900,700
2018-01-31T18:30:00Z,8.166666667,235800,700
2018-01-31T18:45:00Z,8.222222222,236700,700
2018-01-31T19:00:00Z,8.5,237600,700
2018-01-31T19:15:00Z,8.666666667,238500,700
2018-01-31T19:30:00Z,8.444444444,239400,700
2018-01-31T19:45:00Z,8.166666667,240300,700
2018-01-31T20:00:00Z,8.277777778,241200,0
2018-01-31T20:15:00Z,8.111111111,242100,0
2018-01-31T20:30:00Z,8.666666667,243000,0
2018-01-31T20:45:00Z,8.666666667,243900,0
2018-01-31T21:00:00Z,9.111111111,244800,700
2018-01-31T21:15:00Z,9.111111111,245700,700
2018-01-31T21:30:00Z,9.333333333,246600,700
2018-01-31T21:45:00Z,9.333333333,247500,700
2018-01-31T22:00:00Z,9.277777778,248400,700
2018-01-31T22:15:00Z,9.111111111,249300,700
2018-01-31T22:30:00Z,8.833333333,250200,700
2018-01-31T22:45:00Z,8.555555556,251100,700
2018-01-31T23:00:00Z,8.333333333,252000,700
2018-01-31T23:15:00Z,8.166666667,252900,700
2018-01-31T23:30:00Z,8,253800,700
2018-01-31T23:45:00Z,7.722222222,254700,700
2018-02-01T00:00:00Z,7.5,255600,0
2018-02-01T00:15:00Z,7.277777778,256500,0
2018-02-01T00:30:00Z,7.055555556,257400,0
2018-02-01T00:45:00Z,6.666666667,258300,0
2018-02-01T01:00:00Z,6.555555556,259200,700
2018-02-01T01:15:00Z,6.444444444,260100,700
2018-02-01T01:30:00Z,6.277777778,261000,700
2018-02-01T01:45:00Z,6.166666667,261900,700
2018-02-01T02:00:00Z,6.277777778,262800,700
2018-02-01T02:15:00Z,6.555555556,263700,700
2018-02-01T02:30:00Z,6.555555556,264600,700
2018-02-01T02:45:00Z,6.555555556,265500,700
2018-02-01T03:00:00Z,6.611111111,266400,0
2018-02-01T03:15:00Z,6.777777778,267300,0
2018-02-01T03:30:00Z,6.833333333,268200,0
2018-02-01T03:45:00Z,6.833333333,269100,0
2018-02-01T04:00:00Z,6.777777778,270000,0
2018-02-01T04:15:00Z,6.777777778,270900,0
2018-02-01T04:30:00Z,6.611111111,271800,0
2018-02-01T04:45:00Z,6.611111111,272700,0
2018-02-01T05:00:00Z,6.555555556,273600,700
2018-02-01T05:15:00Z,6.444444444,274500,700
2018-02-01T05:30:00Z,6.277777778,275400,700
2018-02-01T05:45:00Z,6.166666667,276300,700
2018-02-01T06:00:00Z,6.111111111,277200,700
2018-02-01T06:15:00Z,6.166666667,278100,700
2018-02-01T06:30:00Z,6.111111111,279000,700
2018-02-01T06:45:00Z,6.055555556,279900,700
2018-02-01T07:00:00Z,6,280800,0
2018-02-01T07:15:00Z,5.944444444,281700,0
2018-02-01T07:30:00Z,5.833333333,282600,0
2018-02-01T07:45:00Z,5.722222222,283500,0
2018-02-01T08:00:00Z,5.666666667,284400,700
2018-02-01T08:15:00Z,5.555555556,285300,700
2018-02-01T08:30:00Z,5.388888889,286200,700
2018-02-01T08:45:00Z,5.222222222,287100,700
2018-02-01T09:00:00Z,5.166666667,288000,0
2018-02-01T09:15:00Z,5,288900,0
2018-02-01T09:30:00Z,4.888888889,289800,0
2018-02-01T09:45:00Z,4.833333333,290700,0
2018-02-01T10:00:00Z,4.666666667,291600,700
2018-02-01T10:15:00Z,4.5,292500,700
2018-02-01T10:30:00Z,4.444444444,293400,700
2018-02-01T10:45:00Z,4.277777778,294300,700
2018-02-01T11:00:00Z,4.111111111,295200,0
2018-02-01T11:15:00Z,3.944444444,296100,0
2018-02-01T11:30:00Z,3.833333333,297000,0
2018-02-01T11:45:00Z,3.611111111,297900,0
2018-02-01T12:00:00Z,3.555555556,298800,700
2018-02-01T12:15:00Z,3.388888889,299700,700
2018-02-01T12:30:00Z,3.277777778,300600,700
2018-02-01T12:45:00Z,3.222222222,301500,700
2018-02-01T13:00:00Z,3.055555556,302400,700
2018-02-01T13:15:00Z,2.944444444,303300,700
2018-02-01T13:30:00Z,2.944444444,304200,700
2018-02-01T13:45:00Z,2.944444444,305100,700
2018-02-01T14:00:00Z,3.055555556,306000,700
2018-02-01T14:15:00Z,2.944444444,306900,700
2018-02-01T14:30:00Z,3,307800,700
2018-02-01T14:45:00Z,3.111111111,308700,700
2018-02-01T15:00:00Z,3.111111111,309600,700
2018-02-01T15:15:00Z,3.111111111,310500,700
2018-02-01T15:30:00Z,3.111111111,311400,700
2018-02-01T15:45:00Z,3.388888889,312300,700
2018-02-01T16:00:00Z,3.388888889,313200,700
2018-02-01T16:15:00Z,3.277777778,314100,700
2018-02-01T16:30:00Z,2.722222222,315000,700
2018-02-01T16:45:00Z,2.5,315900,700
2018-02-01T17:00:00Z,2.277777778,316800,700
2018-02-01T17:15:00Z,2.222222222,317700,700
2018-02-01T17:30:00Z,1.777777778,318600,700
2018-02-01T17:45:00Z,1.611111111,319500,700
2018-02-01T18:00:00Z,1.5,320400,0
2018-02-01T18:15:00Z,0.944444444,321300,0
2018-02-01T18:30:00Z,0.277777778,322200,0
2018-02-01T18:45:00Z,-0.222222222,323100,0
2018-02-01T19:00:00Z,-0.5,324000,0
2018-02-01T19:15:00Z,-0.666666667,324900,0
2018-02-01T19:30:00Z,-0.777777778,325800,0
2018-02-01T19:45:00Z,-1.277777778,326700,0
2018-02-01T20:00:00Z,-1.333333333,327600,0
2018-02-01T20:15:00Z,-1.333333333,328500,0
2018-02-01T20:30:00Z,-1.888888889,329400,0
2018-02-01T20:45:00Z,-2.055555556,330300,0
2018-02-01T21:00:00Z,-2.333333333,331200,0
2018-02-01T21:15:00Z,-2.666666667,332100,0
2018-02-01T21:30:00Z,-2.944444444,333000,0
2018-02-01T21:45:00Z,-3.111111111,333900,0
2018-02-01T22:00:00Z,-3.222222222,334800,0
2018-02-01T22:15:00Z,-3.555555556,335700,0
2018-02-01T22:30:00Z,-3.833333333,336600,0
2018-02-01T22:45:00Z,-3.944444444,337500,0
2018-02-01T23:00:00Z,-4.166666667,338400,700
2018-02-01T23:15:00Z,-4.277777778,339300,700
2018-02-01T23:30:00Z,-4.555555556,340200,700
2018-02-01T23:45:00Z,-4.777777778,341100,700
2018-02-02T00:00:00Z,-4.944444444,342000,0
2018-02-02T00:15:00Z,-5.166666667,342900,0
2018-02-02T00:30:00Z,-5.444444444,343800,0
2018-02-02T00:45:00Z,-5.666666667,344700,0
2018-02-02T01:00:00Z,-5.888888889,345600,0
2018-02-02T01:15:00Z,-6,346500,0
2018-02-02T01:30:00Z,-6.277777778,347400,0
2018-02-02T01:45:00Z,-6.555555556,348300,0
2018-02-02T02:00:00Z,-6.777777778,349200,0
2018-02-02T02:15:00Z,-6.944444444,350100,0
2018-02-02T02:30:00Z,-7.166666667,351000,0
2018-02-02T02:45:00Z,-7.555555556,351900,0
2018-02-02T03:00:00Z,-7.833333333,352800,0
2018-02-02T03:15:00Z,-8,353700,0
2018-02-02T03:30:00Z,-8.222222222,354600,0
2018-02-02T03:45:00Z,-8.5,355500,0
2018-02-02T04:00:00Z,-8.777777778,356400,700
2018-02-02T04:15:00Z,-9.166666667,357300,700
2018-02-02T04:30:00Z,-9.388888889,358200,700
2018-02-02T04:45:00Z,-9.611111111,359100,700
2018-02-02T05:00:00Z,-9.805555556,360000,700
2018-02-02T05:15:00Z,-9.944444444,360900,700
2018-02-02T05:30:00Z,-10,361800,700
2018-02-02T05:45:00Z,-10.16666667,362700,700
2018-02-02T06:00:00Z,-10.33333333,363600,0
2018-02-02T06:15:00Z,-10.44444444,364500,0
2018-02-02T06:30:00Z,-10.55555556,365400,0
2018-02-02T06:45:00Z,-10.61111111,366300,0
2018-02-02T07:00:00Z,-10.66666667,367200,0
2018-02-02T07:15:00Z,-10.83333333,368100,0
2018-02-02T07:30:00Z,-10.88888889,369000,0
2018-02-02T07:45:00Z,-10.94444444,369900,0
2018-02-02T08:00:00Z,-11.05555556,370800,0
2018-02-02T08:15:00Z,-11.11111111,371700,0
2018-02-02T08:30:00Z,-11.22222222,372600,0
2018-02-02T08:45:00Z,-11.27777778,373500,0
2018-02-02T09:00:00Z,-11.38888889,374400,700
2018-02-02T09:15:00Z,-11.38888889,375300,700
2018-02-02T09:30:00Z,-11.55555556,376200,700
2018-02-02T09:45:00Z,-11.61111111,377100,700
2018-02-02T10:00:00Z,-11.66666667,378000,0
2018-02-02T10:15:00Z,-11.72222222,378900,0
2018-02-02T10:30:00Z,-11.83333333,379800,0
2018-02-02T10:45:00Z,-11.94444444,380700,0
2018-02-02T11:00:00Z,-11.88888889,381600,700
2018-02-02T11:15:00Z,-12.11111111,382500,700
2018-02-02T11:30:00Z,-12.16666667,383400,700
2018-02-02T11:45:00Z,-12.22222222,384300,700
2018-02-02T12:00:00Z,-12.27777778,385200,0
2018-02-02T12:15:00Z,-12.33333333,386100,0
2018-02-02T12:30:00Z,-12.44444444,387000,0
2018-02-02T12:45:00Z,-12.5,387900,0
2018-02-02T13:00:00Z,-12.55555556,388800,0
2018-02-02T13:15:00Z,-12.55555556,389700,0
2018-02-02T13:30:00Z,-12.44444444,390600,0
2018-02-02T13:45:00Z,-12.27777778,391500,0
2018-02-02T14:00:00Z,-12.16666667,392400,700
2018-02-02T14:15:00Z,-11.88888889,393300,700
2018-02-02T14:30:00Z,-11.77777778,394200,700
2018-02-02T14:45:00Z,-11.66666667,395100,700
2018-02-02T15:00:00Z,-11,396000,700
2018-02-02T15:15:00Z,-11.11111111,396900,700
2018-02-02T15:30:00Z,-10.94444444,397800,700
2018-02-02T15:45:00Z,-10.27777778,398700,700
2018-02-02T16:00:00Z,-10.16666667,399600,700
2018-02-02T16:15:00Z,-9.944444444,400500,700
2018-02-02T16:30:00Z,-9.5,401400,700
2018-02-02T16:45:00Z,-9.111111111,402300,700
2018-02-02T17:00:00Z,-9.277777778,403200,700
2018-02-02T17:15:00Z,-8.833333333,404100,700
2018-02-02T17:30:00Z,-8.444444444,405000,700
2018-02-02T17:45:00Z,-8.277777778,405900,700
2018-02-02T18:00:00Z,-8.222222222,406800,0
2018-02-02T18:15:00Z,-7.611111111,407700,0
2018-02-02T18:30:00Z,-7.555555556,408600,0
2018-02-02T18:45:00Z,-7.277777778,409500,0
2018-02-02T19:00:00Z,-7,410400,700
2018-02-02T19:15:00Z,-6.722222222,411300,700
2018-02-02T19:30:00Z,-6.666666667,412200,700
2018-02-02T19:45:00Z,-6.611111111,413100,700
2018-02-02T20:00:00Z,-6.166666667,414000,0
2018-02-02T20:15:00Z,-6.166666667,414900,0
2018-02-02T20:30:00Z,-6.111111111,415800,0
2018-02-02T20:45:00Z,-6,416700,0
2018-02-02T21:00:00Z,-5.833333333,417600,0
2018-02-02T21:15:00Z,-5.888888889,418500,0
2018-02-02T21:30:00Z,-5.611111111,419400,0
2018-02-02T21:45:00Z,-5.944444444,420300,0
2018-02-02T22:00:00Z,-5.888888889,421200,0
2018-02-02T22:15:00Z,-6,422100,0
2018-02-02T22:30:00Z,-6.166666667,423000,0
2018-02-02T22:45:00Z,-6.166666667,423900,0
2018-02-02T23:00:00Z,-6.333333333,424800,700
2018-02-02T23:15:00Z,-6.666666667,425700,700
2018-02-02T23:30:00Z,-6.722222222,426600,700
2018-02-02T23:45:00Z,-6.888888889,427500,700
2018-02-03T00:00:00Z,-6.944444444,428400,700
2018-02-03T00:15:00Z,-7,429300,700
2018-02-03T00:30:00Z,-7.055555556,430200,700
2018-02-03T00:45:00Z,-7.111111111,431100,700
2018-02-03T01:00:00Z,-7.277777778,432000,700
2018-02-03T01:15:00Z,-7.277777778,432900,700
2018-02-03T01:30:00Z,-7.333333333,433800,700
2018-02-03T01:45:00Z,-7.444444444,434700,700
2018-02-03T02:00:00Z,-7.555555556,435600,0
2018-02-03T02:15:00Z,-7.555555556,436500,0
2018-02-03T02:30:00Z,-7.5,437400,0
2018-02-03T02:45:00Z,-7.5,438300,0
2018-02-03T03:00:00Z,-7.5,439200,0
2018-02-03T03:15:00Z,-7.444444444,440100,0
2018-02-03T03:30:00Z,-7.333333333,441000,0
2018-02-03T03:45:00Z,-7.166666667,441900,0
2018-02-03T04:00:00Z,-7.166666667,442800,700
2018-02-03T04:15:00Z,-7,443700,700
2018-02-03T04:30:00Z,-7,444600,700
2018-02-03T04:45:00Z,-7.055555556,445500,700
2018-02-03T05:00:00Z,-6.944444444,446400,0
2018-02-03T05:15:00Z,-6.888888889,447300,0
2018-02-03T05:30:00Z,-6.777777778,448200,0
2018-02-03T05:45:00Z,-6.777777778,449100,0
2018-02-03T06:00:00Z,-6.833333333,450000,700
2018-02-03T06:15:00Z,-6.833333333,450900,700
2018-02-03T06:30:00Z,-6.722222222,451800,700
2018-02-03T06:45:00Z,-6.666666667,452700,700
2018-02-03T07:00:00Z,-6.611111111,453600,700
2018-02-03T07:15:00Z,-6.611111111,454500,700
2018-02-03T07:30:00Z,-6.5,455400,700
2018-02-03T07:45:00Z,-6.388888889,456300,700
2018-02-03T08:00:00Z,-6.388888889,457200,700
2018-02-03T08:15:00Z,-6.333333333,458100,700
2018-02-03T08:30:00Z,-6.277777778,459000,700
2018-02-03T08:45:00Z,-6.166666667,459900,700
2018-02-03T09:00:00Z,-6.166666667,460800,700
2018-02-03T09:15:00Z,-6.166666667,461700,700
2018-02-03T09:30:00Z,-6.055555556,462600,700
2018-02-03T09:45:00Z,-6,463500,700
2018-02-03T10:00:00Z,-5.944444444,464400,700
2018-02-03T10:15:00Z,-5.888888889,465300,700
2018-02-03T10:30:00Z,-5.944444444,466200,700
2018-02-03T10:45:00Z,-5.888888889,467100,700
2018-02-03T11:00:00Z,-5.833333333,468000,700
2018-02-03T11:15:00Z,-5.777777778,468900,700
2018-02-03T11:30:00Z,-5.833333333,469800,700
2018-02-03T11:45:00Z,-5.777777778,470700,700
2018-02-03T12:00:00Z,-5.722222222,471600,700
2018-02-03T12:15:00Z,-5.777777778,472500,700
2018-02-03T12:30:00Z,-5.611111111,473400,700
2018-02-03T12:45:00Z,-5.555555556,474300,700
2018-02-03T13:00:00Z,-5.555555556,475200,700
2018-02-03T13:15:00Z,-5.444444444,476100,700
2018-02-03T13:30:00Z,-5.333333333,477000,700
